Taxa included in RAD analysis,Genus,MajorLineage,d13,Leaf_thickness,WSP,PM,SM,IAS_area,IAS_perim,PM_cell_size,Pathway
C_amazonica_642c,Clusia,Clusiaceae,-32.34,339.5,43.51833333,78.9,206,58073.8,8953,657.3,C3+CAM
C_araracuare_509c,Clusia,Clusiaceae,-30.88,726.8,155.8157143,86.3,472.9,247255.7,19384.5,1278.2,C3+CAM
C_brachycarpa_492,Clusia,Clusiaceae,-31.2,352.7,54.47875,60.4,231.1,88176,13911.5,275.6,C3+CAM
C_coclensis_584c,Clusia,Clusiaceae,-30.88,615.6,177.406,104.9,305.3,132200.5,22685.5,1418.3,C3+CAM
C_columnaris_506,Clusia,Clusiaceae,-26.04,624.4,44.011,172.4,381.8,81953.4,11436.3,2520,C3+CAM
C_congestiflora_595c,Clusia,Clusiaceae,-29.89,770.4,105.587,143.8,537.9,213249.5,21630.6,1219,C3+CAM
C_coremandra_488,Clusia,Clusiaceae,-27.47,544.3,90.443,118.7,314.6,119903.5,17756.4,619.5,C3+CAM
C_crenata_491c,Clusia,Clusiaceae,-31.58,482.6,139.613,103.6,233.2,129902.2,12596.8,629.6,C3+CAM
C_cretosa_579,Clusia,Clusiaceae,-27.33,832.1,90.585,129.2,591.3,276642.5,31501.3,577.8,C3+CAM
C_cretosa_580,Clusia,Clusiaceae,-28.42,776.1,97.238,130.5,515.7,268915.8,30798.5,484.9,C3+CAM
C_cretosa_598c,Clusia,Clusiaceae,-29.59,711,208.626,136.7,352.9,162166.5,20957.3,851.3,C3+CAM
C_cretosa_602,Clusia,Clusiaceae,-24.06,646.2,141.165,173.5,323.5,165374.1,18398.8,1307.5,C3+CAM
C_cretosa_605c,Clusia,Clusiaceae,-28.02,746.9,216.063,145.3,360,146916.4,18902.5,898.7,C3+CAM
C_cretosa_606c,Clusia,Clusiaceae,-31.89,657.8,198.88,126.7,324.9,120758.4,17132,1137.4,C3+CAM
C_cretosa_615,Clusia,Clusiaceae,-28.69,1031,307.991,191.5,495.7,163888.8,16863,1471.4,C3+CAM
C_cretosa_616,Clusia,Clusiaceae,-30.57,969.4,277.102,144,510.1,215565.7,22692.7,1162,C3+CAM
C_croatii_569c,Clusia,Clusiaceae,-30.68,443.1,72.132,117,226.4,122136.4,17509.6,660.2,C3+CAM
C_croatii_608c,Clusia,Clusiaceae,-27.58,487.9,89.649,127.5,229.1,95033.2,14282.1,1127.4,C3+CAM
C_croatii_609,Clusia,Clusiaceae,-29.13,383,73.634,86.4,218.3,57641.1,9536.3,797.7,C3+CAM
C_cupulata_570c,Clusia,Clusiaceae,-31.71,910.1,163.886,166.9,550.1,315881.4,25220,1548.6,C3+CAM
C_cupulata_571,Clusia,Clusiaceae,-29.92,1036.4,159.081,188.5,645.5,278640.1,26119.2,1500.6,C3+CAM
C_cylindrica_577,Clusia,Clusiaceae,-23.41,811.4,136.267,171.4,449.7,95457.5,11036.6,1799.5,C3+CAM
C_cylindrica_590c,Clusia,Clusiaceae,-31.44,667.2,174.25,144.2,346.3,189613.5,20221.7,1158,C3+CAM
C_decussata_514c,Clusia,Clusiaceae,-26.32,515.3,114.541,101.1,280.5,124265.9,15381.7,1203.5,C3+CAM
C_decussata_515,Clusia,Clusiaceae,-27.11,704.3,104.618,221.3,356,150870.9,17521.6,2570.6,C3+CAM
C_divaricata_623c,Clusia,Clusiaceae,-31.33,614.4,61.741,141,387.1,230105.9,15990.5,1339.7,C3+CAM
C_divaricata_626c,Clusia,Clusiaceae,-28.57,560.8,43.653,116.1,380.3,152579.4,15034.9,697.5,C3+CAM
C_ducu_646,Clusia,Clusiaceae,-30.67,567.7,82.506,121.3,338.7,231571.7,18431.8,712.3,C3+CAM
C_flavida_503,Clusia,Clusiaceae,-30.33,321.2,39.002,107.6,166.9,87401,14485.9,797.1,C3+CAM
C_flavida_508,Clusia,Clusiaceae,-30.92,546.9,111.184,117.2,316.3,168828.9,18490.9,756.4,C3+CAM
C_flavida_512,Clusia,Clusiaceae,-31.33,287.7,37.853,68.6,162.6,77944,13299,561,C3+CAM
C_flavida_513c,Clusia,Clusiaceae,-29.85,359.7,57.576,96.3,186.3,79629.2,11282.3,684.8,C3+CAM
C_flaviflora_498,Clusia,Clusiaceae,-27.28,1583.1,291.822,323,920.6,484525.7,29408.6,6457.1,C3+CAM
C_flaviflora_499,Clusia,Clusiaceae,-27.48,1451,285.723,229.9,936.4,421510,23612.7,3860.1,C3+CAM
C_formosa_497c,Clusia,Clusiaceae,-28.68,414.8,56.039,63.8,274.2,119079.4,10488.9,966.1,C3+CAM
C_fructiangusta_576c,Clusia,Clusiaceae,-26.46,783.1,188.503,187.8,374.2,123404.9,14645,1074.3,C3+CAM
C_garcibarrigae_494,Clusia,Clusiaceae,-28.02,585.6,58.587,126.5,374.4,279086.8,18656.3,762.9,C3+CAM
C_garcibarrigae_502,Clusia,Clusiaceae,-29.71,494.5,53.382,88.6,325.2,130093.5,15023.5,395.3,C3+CAM
C_guabalensis_618c,Clusia,Clusiaceae,-31.03,435.6,72.732,112.6,233.2,78500.4,11355.8,1196.6,C3+CAM
C_guabalensis_620c,Clusia,Clusiaceae,-32.53,414.1,75.549,86.3,231.4,78724.2,11894.5,1463.3,C3+CAM
C_guatemalensis_530c,Clusia,Clusiaceae,-30.98,604.5,125.224,140.8,325.8,101753.3,9118.6,2031.1,C3+CAM
C_guaviarensis_639c,Clusia,Clusiaceae,-30.82,837.4,118.848,179.6,488.3,266419.2,18103.5,1128.1,C3+CAM
C_hammeliana_636,Clusia,Clusiaceae,-31.76,471.6,85.743,128.5,235.4,146892.6,12568.1,769.9,C3+CAM
C_haughtii_562,Clusia,Clusiaceae,-27.54,562.3,103.265,150.9,291.5,142865.1,14603.9,1185.1,C3+CAM
C_haughtii_563,Clusia,Clusiaceae,-28.91,424.9,85.19,89.9,245.6,103146.1,13302,864.2,C3+CAM
C_hirsuta_495,Clusia,Clusiaceae,-30.57,292.8,54.818,61.7,143.9,39788,6018.8,591.8,C3+CAM
C_hirsuta_496c,Clusia,Clusiaceae,-30.13,295.6,65.917,86.5,116,63567.8,9826.2,893.2,C3+CAM
C_lanceolata_169,Clusia,Clusiaceae,-31.6,399.5,37.66666667,151,197.1,87297.8,4622.5,1667.6,C3+CAM
C_latipes_625c,Clusia,Clusiaceae,-33.52,331.8,52.703,67.2,205.3,81292.7,13144.8,612.9,C3+CAM
C_lechleri_560c,Clusia,Clusiaceae,-27.83,661.9,121.398,154.7,387.7,195970.2,18253.8,1304,C3+CAM
C_lechleri_561,Clusia,Clusiaceae,-26.77,707.8,89.818,171.8,451.1,251956.4,21426.7,1181.7,C3+CAM
C_liesneri_582c,Clusia,Clusiaceae,-29.21,865.4,226.551,142.9,507.3,154018.5,15662.7,1118.4,C3+CAM
C_lineata_485c,Clusia,Clusiaceae,-29.17,634.9,111.146,118.5,385.3,211384.2,18674.8,732,C3+CAM
C_lineata_486,Clusia,Clusiaceae,-32.61,466.3,115.543,81,249.4,132595.6,16250.6,471.9,C3+CAM
C_lineata_487,Clusia,Clusiaceae,-31.04,587.5,147.374,75.8,350.3,164315.2,14811.3,482.8,C3+CAM
C_longipetiolata_578c,Clusia,Clusiaceae,-27.48,655.3,49.153,127.3,463.8,233640.3,22501.6,1525.4,C3+CAM
C_lundellii_527,Clusia,Clusiaceae,-27.43,579,113.224,116.4,335,62067.3,9303.4,1032.6,C3+CAM
C_lundellii_528c,Clusia,Clusiaceae,-24.98,1184.6,130.209,360.8,608.7,173288.5,17611.8,3627.5,C3+CAM
C_lundellii_529c,Clusia,Clusiaceae,-21.36,668.9,87.775,130.8,397.6,106754.6,13350.1,1445.5,C3+CAM
C_magnifolia_490,Clusia,Clusiaceae,-29.54,726.4,52.348,162.4,467.6,289063.2,23584.4,1510,C3+CAM
C_minor_521,Clusia,Clusiaceae,-27.41,730,103.169,249.1,368.1,148775.4,18802.7,2428.9,C3+CAM
C_minor_565c,Clusia,Clusiaceae,-30.27,750.1,91.166,266.1,376.3,118373.4,14827.8,2810.1,C3+CAM
C_minor_597c,Clusia,Clusiaceae,-29.4,832.1,115.208,310.1,406.1,158715.2,15921.3,3254.8,C3+CAM
C_multiflora_522,Clusia,Clusiaceae,-26.09,662.3,164.452,104.4,357,180092.2,22104.2,547.4,C3
C_multiflora_627,Clusia,Clusiaceae,-28.88,793.2,75.891,148.3,543.8,264150.4,27043.5,1215.9,C3
C_multiflora_651c,Clusia,Clusiaceae,-29.01,473.8,62.851,120.3,270.6,117459.1,19071.2,893.7,C3
C_multiflora_652,Clusia,Clusiaceae,-29.01,1295.8,189.534,217.2,812.8,604505.3,31496.3,1582.5,C3
C_odorata_600,Clusia,Clusiaceae,-27.72,679.8,138.762,129.1,345.1,114775.2,13521.2,1906,C3+CAM
C_odorata_601,Clusia,Clusiaceae,-28.22,566,91.303,198.8,227.3,119632.8,18354.9,1481.6,C3+CAM
C_orthoneura_480c,Clusia,Clusiaceae,-25.85,868.5,119.94,187.2,525.6,415011.3,31664.6,2100.2,C3+CAM
C_orthoneura_519_520,Clusia,Clusiaceae,-25.45,842,110.037,212.8,472.2,356112.4,27719.6,2456.6,C3+CAM
C_osseocarpa_581c,Clusia,Clusiaceae,-28.19,989.1,344.129,206.5,407.4,139824.1,17961.8,1281.1,C3+CAM
C_osseocarpa_621c,Clusia,Clusiaceae,-30.5,680.7,187.225,122.4,331,168493.7,18415,475.3,C3+CAM
C_pachamamae_555,Clusia,Clusiaceae,-26.53,781,96.047,213.1,420.1,170795.2,17963.9,3525,C3+CAM
C_pallida_629c,Clusia,Clusiaceae,-26.81,408.2,42.496,105.7,246.4,52878.6,9779.1,520.9,C3+CAM
C_pallida_630c,Clusia,Clusiaceae,-29.73,383,46.249,80,243.4,81932.4,15489.5,811,C3+CAM
C_pallida_633c,Clusia,Clusiaceae,-29.91,620,99.262,134.4,348.9,180601.5,20157.5,929.6,C3+CAM
C_pallida_634c,Clusia,Clusiaceae,-31,544.3,124.333,108.8,299.8,167077.5,13908.1,2053.3,C3+CAM
C_pallida_637,Clusia,Clusiaceae,-29.69,631.6,68.96,159.3,369.1,162051.4,19515.3,1175.4,C3+CAM
C_pallida_640,Clusia,Clusiaceae,-33.6,580,62.845,86.4,413.6,178113.3,23972.3,817.7,C3+CAM
C_pallida_641c,Clusia,Clusiaceae,-33.02,490.2,70.258,94.9,322,135817.4,22751,723.6,C3+CAM
C_pallida_649,Clusia,Clusiaceae,-30.37,345.4,69.82,62.9,197.2,64260.4,12136.5,555.8,C3+CAM
C_peninsulae_568c,Clusia,Clusiaceae,-32.92,371.4,101.854,60.6,200.1,89103.6,14520.9,494.8,C3+CAM
C_peninsulae_603,Clusia,Clusiaceae,-28.97,572.1,59.08,188.7,288,89034.8,10945.2,1865.3,C3+CAM
C_peninsulae_604c,Clusia,Clusiaceae,-32.36,418.2,55.788,103.4,241.4,87307.7,12186.6,1421.8,C3+CAM
C_petiolaris_500,Clusia,Clusiaceae,-30.02,461.7,118.414,77.8,261.2,123312.8,14655.3,1381,C3+CAM
C_petiolaris_501,Clusia,Clusiaceae,-34.34,451,97.161,72.7,267.3,119756.1,13625.1,883.9,C3+CAM
C_polystigma_647,Clusia,Clusiaceae,-30.5,946.5,90.444,121.9,706.2,396547.6,34077.2,969.8,C3+CAM
C_pratensis_526,Clusia,Clusiaceae,-30.77,540.5,71.607,180.8,274.8,85499.8,10431.8,1659.2,C3+CAM
C_pratensis_564c,Clusia,Clusiaceae,-29.03,709.3,137.38,223.5,329.1,148523.3,19188.7,3472.2,C3+CAM
C_quadrangula_572c,Clusia,Clusiaceae,-32.07,419.2,43.866,82.5,281.9,103385.5,14475.3,1062.6,C3+CAM
C_quadrangula_612c,Clusia,Clusiaceae,-33.4,401,52.637,72.3,260.2,94714.8,15092.6,666.2,C3+CAM
C_quadrangula_613c,Clusia,Clusiaceae,-30.5,411.7,48.27,85,249.9,69641.7,11863.4,1307,C3+CAM
C_radicans_507,Clusia,Clusiaceae,-30.68,499.8,60.439,104.6,322.7,75625.6,11890.9,1313.2,C3+CAM
C_renggeriodes_504,Clusia,Clusiaceae,-27.99,380.6,44.807,111.5,195.9,64063.8,12816.2,583,C3+CAM
C_rosea_566,Clusia,Clusiaceae,-22.29,787.6,34.722,217.6,502.6,122343.5,17391.4,2796.4,C3+CAM
C_rosea_596c,Clusia,Clusiaceae,-28.15,568.5,39.615,178.2,325.2,86389.7,15299.8,1402.9,C3+CAM
C_salvinii_531,Clusia,Clusiaceae,-31.34,633.4,125.828,138,345.5,110172.3,17201.8,1060.5,C3
C_salvinii_532,Clusia,Clusiaceae,-27.89,512,96.235,115.2,290.8,139858,15933.1,733.9,C3
C_salvinii_599,Clusia,Clusiaceae,-27.01,592.9,144.013,101.8,327.3,121259.9,16078,879.4,C3
C_sp_484,Clusia,Clusiaceae,-15.38,1275.4,214.568,303.1,737.2,138597.1,19875.1,1782.5,CAM
C_sp_645,Clusia,Clusiaceae,-27.23,591.1,122.173,207.5,247.8,77765.5,13365.8,1318.9,C3+CAM
C_spruceana_556,Clusia,Clusiaceae,-24.51,569.6,96.391,169.3,283.8,77703.5,13208.2,1633.8,C3+CAM
C_spruceana_557c,Clusia,Clusiaceae,-27.98,487.1,79.356,153.8,233.4,91539.3,13753.5,1522.5,C3+CAM
C_stenophylla_483,Clusia,Clusiaceae,-29.45,663.7,218.274,73.3,352,149011,16068,580.6,C3+CAM
C_stenophylla_493,Clusia,Clusiaceae,-28.56,415.3,57.36,143.2,186.4,112605.9,19363.3,1327.1,C3+CAM
C_stenophylla_573c,Clusia,Clusiaceae,-32.35,631.5,204.72,122.2,291.5,117555.6,17230.3,1440.1,C3+CAM
C_stenophylla_607,Clusia,Clusiaceae,-29.55,494,98.808,128.8,248.7,86270.1,17282.6,1206.1,C3+CAM
C_stenophylla_617,Clusia,Clusiaceae,-26.73,515.1,106.971,169.8,233.1,129278.9,18313.3,739.1,C3+CAM
C_torresii_619c,Clusia,Clusiaceae,-31.79,475.3,62.138,104,307.9,136232,17259.1,2107.6,C3+CAM
C_triflora_583c,Clusia,Clusiaceae,-30.36,791.5,276.655,174.7,331.9,132240.4,14172.5,2621.9,C3
C_uvitana_481,Clusia,Clusiaceae,-21.65,864.3,66.236,361.9,422.9,186965.4,18578,2257.4,C3+CAM
C_uvitana_567c,Clusia,Clusiaceae,-24.66,854.4,65.429,276.8,492.6,208349.5,18025.8,1842.3,C3+CAM
C_uvitana_574,Clusia,Clusiaceae,-20.3,898.3,87.702,308.4,466.4,201738.4,21079.1,2276,C3+CAM
C_valerioi_588,Clusia,Clusiaceae,-28.46,566.6,55.022,167,302.8,125351.1,13961.9,1885.5,C3+CAM
C_valerioi_589c,Clusia,Clusiaceae,-28.69,489.9,44.94888889,153.3,270.4,136793.2,18190.6,956.2,C3+CAM
C_venulosa_523,Clusia,Clusiaceae,-28.96,337.7,52.626,74.5,187.1,86275.3,9046,1151.9,C3+CAM
C_venulosa_524,Clusia,Clusiaceae,-23.02,343.8,63.474,102.3,159.7,78577.8,9384.1,1170.6,C3+CAM
Chrysochlamys_sp_591c,Chrysochlamys,Clusiaceae,-32.06,487.7,0,128,322.2,109094.7,13199.4,1507.5,C3
Dystovomita_sp_586c,Dystovomita,Clusiaceae,-32.61,505,0,83.4,368.4,181604.9,20981.2,1247.5,C3
T_caputmonsia_592c,Tomovita,Clusiaceae,-28.92,427.5,0,57.5,318.1,78477.8,13140.4,544.3,C3
T_lanceolata_650,Tomovita,Clusiaceae,-33.49,318.8,0,77.6,198.1,86421,10052.6,796.2,C3
T_panamaea_594c,Tomovita,Clusiaceae,-32.39,312.1,0,56.1,211.3,81334.3,13043.2,373,C3
T_weddeliana_587c,Tomovita,Clusiaceae,-31.04,561.5,0,77.3,419.7,191890.6,17422,515.1,C3