tipLabel,MajorLineage,Genus,Species,Taxon,Pathway,MA,LT,IAS,CAMpheno,CAMphenoCat
Calandrinia_creethae_39,Montiaceae,Parakeelya,creethae,Parakeelya creethae,C3+CAM,,,,mCAM,1
Calandrinia_stagnensis_101,Montiaceae,Parakeelya,stagnensis,Parakeelya stagnensis,C3+CAM,,,,mCAM,1
Calandrinia_mirabilis_85,Montiaceae,Parakeelya,mirabilis,Parakeelya mirabilis,C3+CAM,,,,mCAM,1
Calandrinia_quadrivalvis_26,Montiaceae,Parakeelya,quadrivalvis,Parakeelya quadrivalvis,C3+CAM,6468.85552631579,2125.9103333333333,0.2960444236193792,mCAM,1
Calandrinia_pleiopetala_74,Montiaceae,Parakeelya,pleiopetala,Parakeelya pleiopetala,C3+CAM,6427.563,,0.07624738125460594,mCAM,1
Calandrinia_uniflora_92,Montiaceae,Parakeelya,uniflora,Parakeelya uniflora,C3+CAM,,,,mCAM,1
Calandrinia_ptychosperma_5,Montiaceae,Parakeelya,ptychosperma,Parakeelya ptychosperma,C3+CAM,,,,mCAM,1
Calandrinia_papillata_30,Montiaceae,Parakeelya,papillata,Parakeelya papillata,C3+CAM,,,,mCAM,1
Calandrinia_arenicola_90,Montiaceae,Parakeelya,arenicola,Parakeelya arenicola,C3,,,,non-CAM,0
Calandrinia_pentavalvis_178,Montiaceae,Parakeelya,pentavalvis,Parakeelya pentavalvis,C3+CAM,6678.6945,1872.6053333333336,0.18131209741006143,mCAM,1
Calandrinia_porifera_36,Montiaceae,Parakeelya,porifera,Parakeelya porifera,C3+CAM,,,,mCAM,1
Calandrinia_tumida_93,Montiaceae,Parakeelya,tumida,Parakeelya tumida,C3,5559.895636363636,1303.2876666666668,,non-CAM,0
Calandrinia_gracilis_176,Montiaceae,Parakeelya,gracilis,Parakeelya gracilis,C3+CAM,,,,mCAM,1
Calandrinia_spergularina_104,Montiaceae,Parakeelya,spergularina,Parakeelya spergularina,C3+CAM,10034.583999999999,1628.278,0.15183046289870164,mCAM,1
Calandrinia_sp_Prince_Regent_156,Montiaceae,Parakeelya,sp Prince Regent,Parakeelya sp Prince Regent,C3+CAM,,,,mCAM,1
Calandrinia_strophiolata_155,Montiaceae,Parakeelya,strophiolata,Parakeelya strophiolata,C3+CAM,,,,mCAM,1
Calandrinia_granulifera_50D,Montiaceae,Parakeelya,granulifera,Parakeelya granulifera,C3,,,,non-CAM,0
Calandrinia_sp_Kenwick_48,Montiaceae,Parakeelya,sp Kenwick,Parakeelya sp Kenwick,C3+CAM,,,,mCAM,1
Calandrinia_sp_Warrider_129,Montiaceae,Parakeelya,sp Warrider,Parakeelya sp Warrider,C3+CAM,,,,mCAM,1
Calandrinia_polypetala_152,Montiaceae,Parakeelya,polypetala,Parakeelya polypetala,C3+CAM,,,,mCAM,1
Calandrinia_painwaning_6,Montiaceae,Parakeelya,painwaning,Parakeelya painwaning,C3+CAM,,,,mCAM,1
Calandrinia_sp_Black_Angular_Seeds_24,Montiaceae,Parakeelya,sp Black Angular Seeds,Parakeelya sp Black Angular Seeds,C3+CAM,,,,mCAM,1
Calandrinia_sp_Needilup_31B,Montiaceae,Parakeelya,sp Needilup,Parakeelya sp Needilup,C3+CAM,,,,mCAM,1
Calandrinia_pumila_75,Montiaceae,Parakeelya,pumila,Parakeelya pumila,C3+CAM,9770.986699999998,879.002,0.3496283897316114,mCAM,1
Calandrinia_pickeringii_165,Montiaceae,Parakeelya,pickeringii,Parakeelya pickeringii,C3+CAM,,,,mCAM,1
Calandrinia_corrigioloides_98,Montiaceae,Parakeelya,corrigioloides,Parakeelya corrigioloides,C3+CAM,,,,mCAM,1
Calandrinia_sp_Truncate_Capsules_118,Montiaceae,Parakeelya,sp Truncate Capsules,Parakeelya sp Truncate Capsules,C3+CAM,,,,mCAM,1
Calandrinia_brevipedata_9,Montiaceae,Parakeelya,brevipedata,Parakeelya brevipedata,C3+CAM,7948.507399999999,1327.9725,,mCAM,1
Calandrinia_disperma_22,Montiaceae,Parakeelya,disperma,Parakeelya disperma,C3+CAM,,,,mCAM,1
Calandrinia_linliflora_109,Montiaceae,Parakeelya,linliflora,Parakeelya linliflora,C3+CAM,4140.029333333334,748.1700000000001,0.12651096164750605,mCAM,1
Calandrinia_sp_Bungalbin_157,Montiaceae,Parakeelya,sp Bungalbin,Parakeelya sp Bungalbin,C3+CAM,,,,mCAM,1
Calandrinia_sp_Pink_Hills_27,Montiaceae,Parakeelya,sp Pink Hills,Parakeelya sp Pink Hills,C3+CAM,,,,mCAM,1
Calandrinia_sp_Meckering_31,Montiaceae,Parakeelya,sp Meckering,Parakeelya sp Meckering,C3+CAM,,,,mCAM,1
Calandrinia_eremaea_perennial_7,Montiaceae,Parakeelya,eremaea,Parakeelya eremaea,C3+CAM,,,,mCAM,1
Calandrinia_sp_Goongarrie_37,Montiaceae,Parakeelya,sp Goongarrie,Parakeelya sp Goongarrie,C3+CAM,,,,mCAM,1
Calandrinia_sculpta_11,Montiaceae,Parakeelya,sculpta,Parakeelya sculpta,C3+CAM,,,,mCAM,1
Calandrinia_polyandra_138,Montiaceae,Parakeelya,polyandra,Parakeelya polyandra,C3+CAM,,,,mCAM,1
Calandrinia_remota_154,Montiaceae,Parakeelya,remota,Parakeelya remota,C3+CAM,,,,mCAM,1
Calandrinia_hortiorum_191,Montiaceae,Parakeelya,hortiorum,Parakeelya hortiorum,C3+CAM,,,,mCAM,1
Calandrinia_tholliformis_29,Montiaceae,Parakeelya,tholliformis,Parakeelya tholliformis,C3+CAM,,,,mCAM,1
Calandrinia_operata_32,Montiaceae,Parakeelya,operata,Parakeelya operata,C3+CAM,,,,mCAM,1
Calandrinia_umbelliformis_20,Montiaceae,Parakeelya,umbelliformis,Parakeelya umbelliformis,C3+CAM,,,,mCAM,1
Calandrinia_vernicosa_23,Montiaceae,Parakeelya,vernicosa,Parakeelya vernicosa,C3+CAM,,,,mCAM,1
Calandrinia_rubrisabulosa_34,Montiaceae,Parakeelya,rubrisabulosa,Parakeelya rubrisabulosa,C3+CAM,,,,mCAM,1
Calandrinia_oraria_37,Montiaceae,Parakeelya,oraria,Parakeelya oraria,C3+CAM,,,,mCAM,1
Calandrinia_butcherensis_58,Montiaceae,Parakeelya,butcherensis,Parakeelya butcherensis,C3+CAM,,,,mCAM,1
Calandrinia_calyptrata_185,Montiaceae,Parakeelya,calyptrata,Parakeelya calyptrata,C3+CAM,,,,mCAM,1
Calandrinia_flava_79,Montiaceae,Parakeelya,flava,Parakeelya flava,C3+CAM,15824.965099999998,2121.2046666666665,0.25420850925686245,mCAM,1
Calandrinia_reticulata_53,Montiaceae,Parakeelya,reticulata,Parakeelya reticulata,C3+CAM,,,,mCAM,1
Calandrinia_balonensis_57,Montiaceae,Parakeelya,balonensis,Parakeelya balonensis,C3+CAM,,,,mCAM,1
Calandrinia_primuliflora_160,Montiaceae,Parakeelya,primuliflora,Parakeelya primuliflora,C3+CAM,,,,mCAM,1
Calandrinia_kalanniensis_168,Montiaceae,Parakeelya,kalanniensis,Parakeelya kalanniensis,C3+CAM,5820.995133333334,1420.4555,0.15830308527055434,mCAM,1
Calandrinia_lehmannii_35,Montiaceae,Parakeelya,lehmannii,Parakeelya lehmannii,C3+CAM,,,,mCAM,1
Calandrinia_translucens_99,Montiaceae,Parakeelya,translucens,Parakeelya translucens,C3+CAM,,,,mCAM,1
Calandrinia_schistorhiza_31,Montiaceae,Parakeelya,schistorhiza,Parakeelya schistorhiza,C3+CAM,5845.7970588235285,2201.3096666666665,0.3861088629848359,mCAM,1
Calandrinia_crispisepala_21,Montiaceae,Parakeelya,crispisepala,Parakeelya crispisepala,C3+CAM,,,,mCAM,1
Lewisia_nevadensis,Montiaceae,Lewisia,nevadensis,Lewisia nevadensis,C3+CAM,,,,mCAM,1
Lewisia_pygmaea_8,Montiaceae,Lewisia,pygmaea,Lewisia pygmaea,C3+CAM,,,,mCAM,1
Lewisia_brachycalyx_16,Montiaceae,Lewisia,brachycalyx,Lewisia brachycalyx,C3+CAM,,,,mCAM,1
Lewisia_triphylla_107,Montiaceae,Lewisia,triphylla,Lewisia triphylla,C3+CAM,,,,mCAM,1
Lewisia_glandulosa_22,Montiaceae,Lewisia,glandulosa,Lewisia glandulosa,C3+CAM,,,,mCAM,1
Lewisia_kelloggii_23,Montiaceae,Lewisia,kelloggii,Lewisia kelloggii,C3+CAM,,,,mCAM,1
Lewisia_leeana_24,Montiaceae,Lewisia,leeana,Lewisia leeana,C3+CAM,,,,mCAM,1
Lewisia_columbiana_wallowensis_2,Montiaceae,Lewisia,columbiana,Lewisia columbiana,C3+CAM,2252.3750000000005,813.8303999999999,0.09077318714057107,mCAM,1
Lewisia_cotyledon_cotyledon_113,Montiaceae,Lewisia,cotyledon,Lewisia cotyledon,C3+CAM,,,,mCAM,1
Lewisia_rediviva_minor_10,Montiaceae,Lewisia,rediviva,Lewisia rediviva,C3+CAM,,,,mCAM,1
Lewisia_congdonii_17,Montiaceae,Lewisia,congdonii,Lewisia congdonii,C3+CAM,,,,mCAM,1
Claytonia_washingtoniana_26,Montiaceae,Claytonia,washingtoniana,Claytonia washingtoniana,C3,,,,non-CAM,0
Claytonia_rubra_382,Montiaceae,Claytonia,rubra,Claytonia rubra,C3,,,,non-CAM,0
Claytonia_nevadensis,Montiaceae,Claytonia,nevadensis,Claytonia nevadensis,C3,,,,non-CAM,0
Claytonia_virginica,Montiaceae,Claytonia,virginica,Claytonia virginica,C3,,,,non-CAM,0
Claytonia_lanceolata_106,Montiaceae,Claytonia,lanceolata,Claytonia lanceolata,C3,1332.2315333333333,,,non-CAM,0
Claytonia_megarhiza_195,Montiaceae,Claytonia,megarhiza,Claytonia megarhiza,C3,3233.6088000000004,811.0193333333333,0.31008310179474835,non-CAM,0
Montia_chamissoi,Montiaceae,Montia,chamissoi,Montia chamissoi,C3,,,,non-CAM,0
Montia_parviflora_27,Montiaceae,Montia,parvifolia,Montia parvifolia,C3,1818.2231,376.20383333333336,0.24187961302306768,non-CAM,0
Lewisiopsis_tweedyi_4,Montiaceae,Lewisiopsis,tweedyi,Lewisiopsis tweedyi,C3+CAM,,,,mCAM,1
Calandrinia_colchaguensis_379,Montiaceae,Calandrinia,colchaguensis,Calandrinia colchaguensis,C3+CAM,2873.1111111111113,927.2704,0.15651820165727903,mCAM,1
Calandrinia_skottsbergi_222,Montiaceae,Parakeelya,skottsbergi,Parakeelya skottsbergi,C3+CAM,,,,mCAM,1
Calandrinia_grandiflora_or_procumbens,Montiaceae,Calandrinia,pilosiuscula,Calandrinia pilosiuscula,C3+CAM,,,,mCAM,1
Calandrinia_compressa_144,Montiaceae,Parakeelya,compressa,Parakeelya compressa,C3+CAM,,,,mCAM,1
Montiopsis_ramosissima_384,Montiaceae,Montiopsis,ramosissima,Montiopsis ramosissima,C3,,,,non-CAM,0
Montiopsis_berteroana_376,Montiaceae,Montiopsis,berteroana,Montiopsis berteroana,C3,,,,non-CAM,0
Montiopsis_capitata_375,Montiaceae,Montiopsis,capitata,Montiopsis capitata,C3,,,,non-CAM,0
Montiopsis_umbellata_225,Montiaceae,Montiopsis,umbellata,Montiopsis umbellata,C3,,,,non-CAM,0
Montiopsis_sericea_374,Montiaceae,Montiopsis,sericea,Montiopsis sericea,C3,,,,non-CAM,0
Montiopsis_gayana_224,Montiaceae,Montiopsis,gayana,Montiopsis gayana,C3,873.0706,421.91980000000007,0.23296235532691803,non-CAM,0
Montiopsis_andicola_377,Montiaceae,Montiopsis,andicola,Montiopsis andicola,C3,991.6041999999998,399.3541666666667,0.11299938781403909,non-CAM,0
Calyptridium_pygmaeum,Montiaceae,Calyptridium,pygmaeum,Calyptridium pygmaeum,C3+CAM,,,,mCAM,1
Calyptridium_umbellatum,Montiaceae,Calyptridium,umbellatum,Calyptridium umbellatum,C3+CAM,4222.428571428571,1137.7634,0.25947772110791584,mCAM,1
Calyptridium_roseum_parryi_175,Montiaceae,Calyptridium,roseum,Calyptridium roseum,C3+CAM,,,,mCAM,1
Calyptridium_parryi_170,Montiaceae,Calyptridium,parryi,Calyptridium parryi,C3+CAM,,,,mCAM,1
Calyptridium_monospermum_108,Montiaceae,Calyptridium,monospermum,Calyptridium monospermum,C3+CAM,,,,mCAM,1
Cistanthe_grandiflora,Montiaceae,Cistanthe,grandiflora,Cistanthe grandiflora,C3+CAM,7108.272222222223,,,mCAM,1
Cistanthe_mucronulata_371,Montiaceae,Cistanthe,mucronulata,Cistanthe mucronulata,C3+CAM,,,,mCAM,1
Cistanthe_lingulata_364,Montiaceae,Cistanthe,lingulata,Cistanthe lingulata,C3+CAM,,,,mCAM,1
Phemeranthus_calycinus_173,Montiaceae,Phemeranthus,calycinus,Phemeranthus calycinus,C3+CAM,,,,mCAM,1
Phemeranthus_teretifolius_400,Montiaceae,Phemeranthus,teretifolius,Phemeranthus teretifolius,C3+CAM,4715.875,1716.3856666666666,0.09185646497863513,mCAM,1
Phemeranthus_confertiflorus_2,Montiaceae,Phemeranthus,confertiflorus,Phemeranthus confertiflorus,C3+CAM,,,,mCAM,1
Phemeranthus_brevicaulis_202,Montiaceae,Phemeranthus,brevicaulis,Phemeranthus brevicaulis,C3+CAM,,,,mCAM,1
Phemeranthus_parviflorus,Montiaceae,Phemeranthus,parviflorus,Phemeranthus parviflorus,C3+CAM,,,,mCAM,1
Phemeranthus_brevifolius_169,Montiaceae,Phemeranthus,brevifolius,Phemeranthus brevifolius,C3+CAM,,,,mCAM,1
Phemeranthus_parvulus_24,Montiaceae,Phemeranthus,parvulus,Phemeranthus parvulus,C3+CAM,,,,mCAM,1
Phemeranthus_humilis_3,Montiaceae,Phemeranthus,humilis,Phemeranthus humilis,C3+CAM,,,,mCAM,1
Stetsonia_coryne,Cactaceae,Stetsonia,coryne,Stetsonia coryne,CAM,4654.59828317901,,0.129609159639085,pCAM,2
Gymnocalycium_mihanovichii,Cactaceae,Gymnocalycium,mihanovichii,Gymnocalycium mihanovichii,CAM,6079.61365195161,,0.0538064569528292,pCAM,2
Matucana_aurantiaca,Cactaceae,Matucana,aurantiaca,Matucana aurantiaca,CAM,,,,pCAM,2
Echinopsis_aurea,Cactaceae,Echinopsis,aurea,Echinopsis aurea,CAM,7120.6906116356,,0.053455025579535,pCAM,2
Eriosyce_wagenknechtii,Cactaceae,Eriosyce,wagenknechtii,Eriosyce wagenknechtii,CAM,,,,pCAM,2
Rhipsalis_baccifera,Cactaceae,Rhipsalis,baccifera,Rhipsalis baccifera,CAM,,,,pCAM,2
Rhipsalis_capilliformis_54,Cactaceae,Rhipsalis,capilliformis,Rhipsalis capilliformis,CAM,,,,pCAM,2
Pachycereus_gatesii,Cactaceae,Lophocereus,gatesii,Lophocereus gatesii,CAM,4146.26593939394,,0.0902068453732446,pCAM,2
Stenocereus_yunckeri,Cactaceae,Stenocereus,yunckeri,Stenocereus yunckeri,CAM,4329.64774297246,,,pCAM,2
Peniocereus_cuixmalensis,Cactaceae,Peniocereus,cuixmalensis,Peniocereus cuixmalensis,CAM,4338.58024691358,,0.103681255780661,pCAM,2
Echinocereus_pectinatus_tr,Cactaceae,Echinocereus,pectinatus,Echinocereus pectinatus,CAM,4967.3997,,,pCAM,2
Coryphantha_maiztablasensis,Cactaceae,Coryphantha,maiztablasensis,Coryphantha maiztablasensis,CAM,,,,pCAM,2
Mammillaria_plumosa_117,Cactaceae,Mammillaria,plumosa,Mammillaria plumosa,CAM,,,,pCAM,2
Lophophora_williamsii,Cactaceae,Lophophora,williamsii,Lophophora williamsii,CAM,,,,pCAM,2
Ariocarpus_retusus,Cactaceae,Ariocarpus,retusus,Ariocarpus retusus,CAM,7716.68998756219,,0.164989483374323,pCAM,2
Ferocactus_latispinus,Cactaceae,Ferocactus,latispinus,Ferocactus latispinus,CAM,4460.116071311475,,0.109224211426339,pCAM,2
Astrophytum_myriostigma,Cactaceae,Astrophytum,myriostigma,Astrophytum myriostigma,CAM,7403.97459511483,,0.104234453381151,pCAM,2
Astrophytum_asterias,Cactaceae,Astrophytum,asterias,Astrophytum asterias,CAM,,,,pCAM,2
Copiapoa_desertorum,Cactaceae,Copiapoa,desertorum,Copiapoa desertorum,CAM,6389.80926732833,,,pCAM,2
Blossfeldia_204,Cactaceae,Blossfeldia,,Blossfeldia,CAM,,,,pCAM,2
Maihuenia_poeppigii,Cactaceae,Maihuenia,poeppigii,Maihuenia poeppigii,CAM,,,,pCAM,2
Opuntia_bravoana,Cactaceae,Opuntia,bravoana,Opuntia bravoana,CAM,5889.88743645606,,0.229739622876192,pCAM,2
Opuntia_cochenillifera,Cactaceae,Opuntia,cochenillifera,Opuntia cochenillifera,CAM,2844.34923404255,,,pCAM,2
Opuntia_arenaria,Cactaceae,Opuntia,arenaria,Opuntia arenaria,CAM,,,,pCAM,2
Tunilla_corrugata,Cactaceae,Tunilla,corrugata,Tunilla corrugata,CAM,3860.7479411764702,,,pCAM,2
Salmiopuntia_salmiana,Cactaceae,Salmonopuntia,salmiana,Salmonopuntia salmiana,CAM,1558.786675,,,pCAM,2
Tacinga_lilae,Cactaceae,Tacinga,lilae,Tacinga lilae,CAM,7457.56155555555,,,pCAM,2
Tephrocactus_articulatus,Cactaceae,Tephrocactus,articulatus,Tephrocactus articulatus,CAM,5470.24842923281,,0.124171662440586,pCAM,2
Tephrocactus_bonnieae,Cactaceae,Tephrocactus,bonnieae,Tephrocactus bonnieae,CAM,,,,pCAM,2
Opuntia_subulata_208,Cactaceae,Opuntia,subulata,Opuntia subulata,CAM,,,,pCAM,2
Maihueniopsis_conoidea,Cactaceae,Maihueniopsis,conoidea,Maihueniopsis conoidea,CAM,,,,pCAM,2
Maihueniopsis_glomerata_116,Cactaceae,Maihueniopsis,glomerata,Maihueniopsis glomerata,CAM,,,,pCAM,2
Pterocactus_tuberosus,Cactaceae,Pterocactus,tuberosus,Pterocactus tuberosus,CAM,1832.53221,,0.0558227905775635,pCAM,2
Quiabentia_zehntneri_207,Cactaceae,Quiabentia,zehntneri,Quiabentia zehntneri,C3+CAM,5898.947640754584,,,mCAM,1
Pereskiopsis_porteri_51,Cactaceae,Pereskiopsis,porteri,Pereskiopsis porteri,C3+CAM,4109.97859418558,,,mCAM,1
Grusonia_bradtiana,Cactaceae,Grusonia,bradtiana,Grusonia bradtiana,CAM,3877.21703077886,,0.128284110124447,pCAM,2
Leuenbergeria_lychnidiflora,Cactaceae,Pereskia,lychnidiflora,Pereskia lychnidiflora,C3+CAM,,,,mCAM,1
Leuenbergeria_guamacho,Cactaceae,Pereskia,guamacho,Pereskia guamacho,C3+CAM,6375.6424,1194.847,0.1901007409954669,mCAM,1
Pereskia_bleo_tr,Cactaceae,Pereskia,bleo,Pereskia bleo,C3+CAM,,,,mCAM,1
Pereskia_quisqueyana_55,Cactaceae,Pereskia,quisqueyana,Pereskia quisqueyana,C3+CAM,,,,mCAM,1
Pereskia_grandifolia_tr,Cactaceae,Pereskia,grandifolia,Pereskia grandifolia,C3+CAM,,,,mCAM,1
Pereskia_sacharosa_67,Cactaceae,Pereskia,sacharosa,Pereskia sacharosa,C3+CAM,1289.341625,743.5372,0.08210376422307496,mCAM,1
Pereskia_aculeata,Cactaceae,Pereskia,aculeata,Pereskia aculeata,C3+CAM,2739.9999999999995,511.1633333333333,0.12881118361929242,mCAM,1
Pereskia_horrida_64,Cactaceae,Pereskia,horrida,Pereskia horrida,C3+CAM,,,,mCAM,1
Portulaca_cf_perennis_210,Portulacaceae,Portulaca,cf perennis,Portulaca cf perennis,C4+CAM,,,,mCAM,1
Portulaca_pilosa,Portulacaceae,Portulaca,pilosa,Portulaca pilosa,C4+CAM,1313.3724333333334,1243.5700666666667,0.05605234441459502,mCAM,1
Portulaca_suffrutescens,Portulacaceae,Portulaca,suffrutescens,Portulaca suffrutescens,C4+CAM,614.2241500000001,624.0673333333333,0.093387936072764,mCAM,1
Portulaca_amilis,Portulacaceae,Portulaca,amilis,Portulaca amilis,C4+CAM,,,,mCAM,1
Portulaca_grandiflora,Portulacaceae,Portulaca,grandiflora,Portulaca grandiflora,C4+CAM,,,,mCAM,1
Portulaca_cf_filifolia_187,Portulacaceae,Portulaca,cf filifolia,Portulaca cf filifolia,C4+CAM,,,,mCAM,1
Portulaca_umbraticola,Portulacaceae,Portulaca,umbraticola,Portulaca umbraticola,C4+CAM,1007.4121249999998,706.3016666666667,0.08393276644409563,mCAM,1
Portulaca_cryptopetala,Portulacaceae,Portulaca,cryptopetala,Portulaca cryptopetala,C4+CAM,2054.263933333333,1334.9733333333334,0.12292982806941423,mCAM,1
Portulaca_oleracea,Portulacaceae,Portulaca,oleracea,Portulaca oleracea,C4+CAM,783.3190666666666,607.2055333333334,0.1545085178698827,mCAM,1
Portulaca_molokiniensis,Portulacaceae,Portulaca,molokiniensis,Portulaca molokiniensis,C4+CAM,1085.7186,785.6263333333333,0.0656826570731209,mCAM,1
Portulaca_filsonii_186,Portulacaceae,Portulaca,filsonii,Portulaca filsonii,C4+CAM,,,,mCAM,1
Portulaca_cf_digyna_184,Portulacaceae,Portulaca,cf digyna,Portulaca cf digyna,C4+CAM,,,,mCAM,1
Anacampseros_filamentosa,Anacampserotaceae,Anacampseros,filamentosa,Anacampseros filamentosa,C3+CAM,,,,mCAM,1
Anacampseros_arachnoides_101,Anacampserotaceae,Anacampseros,arachnoides,Anacampseros arachnoides,C3+CAM,,,,mCAM,1
Anacampseros_baeseckei_91,Anacampserotaceae,Anacampseros,baeseckei,Anacampseros baeseckei,C3+CAM,,,,mCAM,1
Anacampseros_lanceolata_46,Anacampserotaceae,Anacampseros,lanceolata,Anacampseros lanceolata,C3+CAM,6023.480296153845,2271.1045714285715,0.11472320813894601,mCAM,1
Anacampseros_papyracea_papyracea_100,Anacampserotaceae,Anacampseros,papyracea,Anacampseros papyracea,C3+CAM,,,,mCAM,1
Anacampseros_coahuilensis_68,Anacampserotaceae,Anacampseros,coahuilensis,Anacampseros coahuilensis,C3+CAM,,,,mCAM,1
Anacampseros_kurtzii,Anacampserotaceae,Anacampseros,kurtzii,Anacampseros kurtzii,C3+CAM,,,,mCAM,1
Grahamia_bracteata_62,Anacampserotaceae,Grahamia,bracteata,Grahamia bracteata,C3+CAM,10731.5,1960.0,0.2414795505770933,mCAM,1
Talinopsis_frutescens,Anacampserotaceae,Talinopsis,frutescens,Talinopsis frutescens,C3+CAM,10656.833333333334,1603.9617500000002,,mCAM,1
Talinum_portulacifolium,Talinaceae,Talinum,portulacifolium,Talinum portulacifolium,C3+CAM,6073.7,562.6586666666666,,mCAM,1
Talinella_pachypoda_73,Talinaceae,Talinum,pachypodum,Talinum pachypodum,C3+CAM,,,,mCAM,1
Talinum_fruticosum,Talinaceae,Talinum,fruticosum,Talinum fruticosum,C3+CAM,9968.875,810.4618,0.10686454342506636,mCAM,1
Talinum_triangulare_50,Talinaceae,Talinum,triangulare,Talinum triangulare,C3+CAM,,,,mCAM,1
Talinum_paniculatum,Talinaceae,Talinum,paniculatum,Talinum paniculatum,C3+CAM,,973.0,,mCAM,1
Talinum_arnotii_4,Talinaceae,Talinum,arnotii,Talinum arnotii,C3+CAM,,,,mCAM,1
Alluaudia_dumosa,Didiereaceae,Alluaudia,dumosa,Alluaudia dumosa,CAM,3674.76851851852,,0.0349573721005989,pCAM,2
Alluaudia_humbertii,Didiereaceae,Alluaudia,humbertii,Alluaudia humbertii,CAM,,,,pCAM,2
Alluaudia_procera,Didiereaceae,Alluaudia,procera,Alluaudia procera,CAM,2801.430740476191,613.1167666666666,0.03363379986719692,pCAM,2
Alluaudiopsis_marnieriana,Didiereaceae,Alluaudiopsis,marnieriana,Alluaudiopsis marnieriana,CAM,,,,pCAM,2
Didierea_madagascariensis,Didiereaceae,Didierea,madagascariensis,Didierea madagascariensis,C3+CAM,1027.0169,,,mCAM,1
Didierea_trollii,Didiereaceae,Didierea,trollii,Didierea trollii,C3+CAM,,,,mCAM,1
Decarya_madagascariensis,Didiereaceae,Decarya,madagascariensis,Decarya madagascariensis,CAM,,,,pCAM,2
Portulacaria_afra,Didiereaceae,Portulacaria,afra,Portulacaria afra,C3+CAM,1470.0,830.0,0.11754595907482748,mCAM,1
Portulacaria_pygmaea,Didiereaceae,Portulacaria,pygmaea,Portulacaria pygmaea,C3+CAM,,,,mCAM,1
Ceraria_fruticulosa_72,Didiereaceae,Ceraria,fruticulosa,Ceraria fruticulosa,C3+CAM,3426.166666666666,848.292,0.14982787217179916,mCAM,1
Anredera_cordifolia,Basellaceae,Anredera,cordifolia,Anredera cordifolia,C3+CAM,,,,mCAM,1
Anredera_baselloides_38,Basellaceae,Anredera,baselloides,Anredera baselloides,C3+CAM,6101.057875,595.0924166666666,0.142392344,mCAM,1
Anredera_diffusa_211,Basellaceae,Anredera,diffusa,Anredera diffusa,C3+CAM,,,,mCAM,1
Ullucus_tuberosus_74,Basellaceae,Ullucus,tuberosus,Ullucus tuberosus,C3+CAM,,,,mCAM,1
Basella_alba,Basellaceae,Basella,alba,Basella alba,C3+CAM,,,,mCAM,1
Halophytum_ameghinoi_76,Halophytaceae,Halophytum,ameghinoi,Halophytum ameghinoi,C3+CAM,14205.3,3736.3626666666664,0.207606135,mCAM,1
Mollugo_cerviana,Molluginaceae,Paramollugo,cerviana,Paramollugo cerviana,C3,,,,non-CAM,0
Hypertelis_walteri_403,Molluginaceae,Hypertelis,walteri,Hypertelis walteri,C3,837.1487000000001,,,non-CAM,0
Hypertelis_spergulacea_404,Molluginaceae,Hypertelis,spergulacea,Hypertelis spergulacea,C3,,,,non-CAM,0
Hypertelis_cerviana_367,Molluginaceae,Hypertelis,cerviana,Hypertelis cerviana,C3,,,,non-CAM,0
Suessenguthiella_caespitosa,Molluginaceae,Suessenguthiella,scleranthoides,Suessenguthiella scleranthoides,C3,,,,non-CAM,0
Pharnaceum_exiguum,Molluginaceae,Pharnaceum,exiguum,Pharnaceum exiguum,C3,761.0539999999999,,,non-CAM,0
Mollugo_nudicaulis,Molluginaceae,Mollugo,nudicaulis,Mollugo nudicaulis,C3,523.1704000000001,141.3336666666667,0.2588407721280603,non-CAM,0
Mollugo_verticillata,Molluginaceae,Mollugo,verticillata,Mollugo verticillata,C3,779.7934499999999,344.14444444444445,0.2514971965559428,non-CAM,0
Glinus_dahomensis,Molluginaceae,Glinus,lotoides,Glinus lotoides,C3,,,,non-CAM,0
Trigastrotheca_stricta_148,Molluginaceae,Trigastrotheca,stricta,Trigastrotheca stricta,C3,,,,non-CAM,0
Trigastrotheca_molluginea_137,Molluginaceae,Trigastrotheca,molluginea,Trigastrotheca molluginea,C3,,,,non-CAM,0
Mollugo_pentaphylla,Molluginaceae,Mollugo,pentaphylla,Mollugo pentaphylla,C3,,,,non-CAM,0
Stegnosperma_halimifolium,Stegnospermataceae,Stegnosperma,halimifolium,Stegnosperma halimifolium,C3,,,,non-CAM,0
Limeum_aethiopicum,Limeaceae,Limeum,aethiopicum,Limeum aethiopicum,C3,552.4506,,,non-CAM,0
Beta_vulgaris_vulgaris_cds,Amaranthaceae,Beta,vulgaris,Beta vulgaris,C3,,,,non-CAM,0
Amaranthus_hypochondriacus_tr,Amaranthaceae,Amaranthus,hypochondriacus,Amaranthus hypochondriacus,C4,,,,non-CAM,0
