leaf_thickness_mm,LTmean (um),FMDMmean,LDMCmean (g/g),dSLAmean (cm^2/g),dC13,dH+,dH+SIG,Pathway,Genus,Species,Taxon,Reference,MajorLineage,Tissue
1.23,1230.00,8.4,0.119,80,-26.4,0.5,NS,C3,Brenesia,johnsonii,Acianthera johnsonii,Silvera et al. (2005),Orchidaceae,leaf
0.55,550.00,7.1,0.141,197,-28.1,5.1,NS,C3,Acineta,sp.,Acineta sp.,Silvera et al. (2005),Orchidaceae,leaf
0.63,630.00,5.8,0.172,79,-21,5.7,SIG,C3+CAM,Specklinia,barbulata,Anathallis barbulata,Silvera et al. (2005),Orchidaceae,leaf
0.32,320.00,3.5,0.286,119,-26.5,0.2,NS,C3,Arundina,graminifolia,Arundina graminifolia,Silvera et al. (2005),Orchidaceae,leaf
0.57,570.00,5.3,0.189,147,-27.9,5.0,SIG,C3+CAM,Aspasia,epidendroides,Aspasia epidendroides,Silvera et al. (2005),Orchidaceae,leaf
0.3,300.0,,,,-31.3,,,C3,Aspasia,lunata,Aspasia lunata,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,4.5,0.222,149,-27.9,3.2,NS,C3,Aspasia,principissa,Aspasia principissa,Silvera et al. (2005),Orchidaceae,leaf
5.01,5010.00,16.9,0.059,35,-15.1,23.9,SIG,CAM,Brassavola,acaulis,Brassavola acaulis,Silvera et al. (2005),Orchidaceae,leaf
3.81,3810.00,12.5,0.080,37,-13.8,56.7,SIG,CAM,Brassavola,nodosa,Brassavola nodosa,Silvera et al. (2005),Orchidaceae,leaf
0.61,610.00,8.1,0.123,191,-28.2,1.2,NS,C3,Ada,allenii,Brassia allenii,Silvera et al. (2005),Orchidaceae,leaf
0.47,470.00,5.3,0.189,86,-25.2,5.7,SIG,C3+CAM,Brassia,arcuigera,Brassia arcuigera,Silvera et al. (2005),Orchidaceae,leaf
0.45,450.00,5.5,0.182,133,-27,22.1,SIG,C3+CAM,Brassia,caudata,Brassia caudata,Silvera et al. (2005),Orchidaceae,leaf
0.48,480.00,6.5,0.154,157,-21.3,10.7,SIG,C3+CAM,Brassia,verrucosa,Brassia verrucosa,Silvera et al. (2005),Orchidaceae,leaf
1.96,1960.00,7.7,0.130,68,-15.1,25.6,SIG,CAM,Bulbophyllum,macranthum,Bulbophyllum macranthum,Silvera et al. (2005),Orchidaceae,leaf
1.77,1770.00,11.8,0.085,99,-15.2,13.5,SIG,CAM,Bulbophyllum,putidum,Bulbophyllum putidum,Silvera et al. (2005),Orchidaceae,leaf
0.18,180.00,5.9,0.169,321,-25.3,2.5,NS,C3,Catasetum,bicolor,Catasetum bicolor,Silvera et al. (2005),Orchidaceae,leaf
0.24,240.00,5.0,0.200,294,-26.8,3.6,NS,C3,Catasetum,maculatum,Catasetum maculatum,Silvera et al. (2005),Orchidaceae,leaf
0.26,260.00,,,,-24.4,,,C3,Catasetum,sp.,Catasetum sp.,Silvera et al. (2005),Orchidaceae,leaf
0.22,220.00,6.0,0.167,299,-23.8,-0.3,-0.3 NS,C3,Catasetum,viridiflavum,Catasetum viridiflavum,Silvera et al. (2005),Orchidaceae,leaf
2.15,2150.00,9.9,0.101,55,-16.2,106.4,SIG,CAM,Cattleya,dowiana,Cattleya dowiana,Silvera et al. (2005),Orchidaceae,leaf
1.59,1590.00,7.6,0.132,74,-15.3,148.0,SIG,CAM,Chelyorchis,ampliatum,Chelyorchis ampliatum,Silvera et al. (2005),Orchidaceae,leaf
0.43,430.00,6.1,0.164,203,-30.3,3.2,NS,C3,Cischweinfia,dasyandra,Cischweinfia dasyandra,Silvera et al. (2005),Orchidaceae,leaf
0.47,470.00,7.1,0.141,158,-27.3,6.8,SIG,C3+CAM,Cischweinfia,pusilla,Cischweinfia pusilla,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,5.8,0.172,278,-24.8,0.8,NS,C3,Clowesia,warscewiczii,Clowesia warczewitzii,Silvera et al. (2005),Orchidaceae,leaf
0.49,490.00,5.9,0.169,172,-24.3,-0.2,-0.2 NS,C3,Cochleanthes,aromatica,Cochleanthes aromatica,Silvera et al. (2005),Orchidaceae,leaf
0.19,190.00,3.7,0.270,186,-28.2,15.0,NS,C3,Coeliopsis,hyacinthosma,Coeliopsis hyacinthosma,Silvera et al. (2005),Orchidaceae,leaf
0.32,320.00,5.5,0.182,183,-25.8,11.8,SIG,C3+CAM,Coelogyne,ovalis,Coelogyne ovalis,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,5.8,0.172,224,-26.3,1.7,SIG,C3+CAM,Coryanthes,hunteriana,Coryanthes hunteriana,Silvera et al. (2005),Orchidaceae,leaf
0.26,260.00,,,,-24.2,,,C3+CAM,Coryanthes,sp.,Coryanthes sp.,Silvera et al. (2005),Orchidaceae,leaf
0.47,470.00,5.4,0.185,266,-24.6,0.2,NS,C3,Cycnoches,aureum,Cycnoches aureum,Silvera et al. (2005),Orchidaceae,leaf
0.19,190.00,,,,-24.1,,,C3,Cycnoches,guttulatum,Cycnoches guttulatum,Silvera et al. (2005),Orchidaceae,leaf
0.31,310.00,4.8,0.208,277,-28.2,0.6,NS,C3,Cycnoches,warscewiczii,Cycnoches warszewiczii,Silvera et al. (2005),Orchidaceae,leaf
0.62,620.00,5.9,0.169,131,-26.7,0.4,NS,C3,Cyrtochiloides,ochmatochila,Cyrtochiloides ochmatochila,Silvera et al. (2005),Orchidaceae,leaf
0.23,230.00,5.5,0.182,294,-30.6,8.7,NS,C3,Dichaea,dammeriana,Dichaea dammeriana,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,6.2,0.161,224,-25.8,0.4,NS,C3,Dichaea,fragrantissima,Dichaea fragrantissima,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,,,,-28.8,,,C3,Dichaea,sp.,Dichaea sp.,Silvera et al. (2005),Orchidaceae,leaf
0.39,390.00,5.3,0.189,168,-26.3,14.7,SIG,C3+CAM,Dimerandra,emarginata,Dimerandra emarginata,Silvera et al. (2005),Orchidaceae,leaf
0.54,540.00,9.6,0.104,114,-27.4,-1.6,NS,C3,Draconia,tuerckheimii,Draconia tuerckheimii,Silvera et al. (2005),Orchidaceae,leaf
0.36,360.00,,,,-24.8,,,,Dressleria,sp.,Dressleria sp.,Silvera et al. (2005),Orchidaceae,leaf
1.7,1700.0,8.8,0.114,77,-27,2.4,SIG,C3+CAM,Brenesia,lappiformis,Echinosepala lappiformis,Silvera et al. (2005),Orchidaceae,leaf
1.14,1140.00,,,,-16.1,,,CAM,Encyclia,alata,Encyclia alata,Silvera et al. (2005),Orchidaceae,leaf
0.77,770.00,4.9,0.204,51,-19,32.7,SIG,C3+CAM,Encyclia,ramonensis,Encyclia ceratistes,Silvera et al. (2005),Orchidaceae,leaf
1.15,1150.00,5.2,0.192,61,-14.9,127.6,SIG,CAM,Encyclia,amanda,Encyclia chloroleuca,Silvera et al. (2005),Orchidaceae,leaf
1.42,1420.00,8.1,0.123,55,-16.7,196.9,SIG,CAM,Encyclia,cordigera,Encyclia cordigera,Silvera et al. (2005),Orchidaceae,leaf
0.67,670.00,5.5,0.182,44,-16.2,29.8,SIG,CAM,Encyclia,mooreana,Encyclia mooreana,Silvera et al. (2005),Orchidaceae,leaf
0.9,900.0,5.2,0.192,59,-18,83.8,SIG,CAM,Encyclia,stellata,Encyclia stellata,Silvera et al. (2005),Orchidaceae,leaf
0.35,350.00,7.0,0.143,229,-27.3,3.6,NS,C3,Epidendrum,bilobatum,Epidendrum bilobatum,Silvera et al. (2005),Orchidaceae,leaf
0.27,270.00,5.9,0.169,255,-30.2,0.0,NS,C3,Oerstedella,caligaria,Epidendrum caligarium,Silvera et al. (2005),Orchidaceae,leaf
0.45,450.00,8.6,0.116,54,-18.9,106.3,SIG,C3+CAM,Epidendrum,ciliare,Epidendrum ciliare,Silvera et al. (2005),Orchidaceae,leaf
1.97,1970.00,10.3,0.097,58,-20.4,155.5,SIG,C3+CAM,Epidendrum,coronatum,Epidendrum coronatum,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,,,,-21.2,,,C3+CAM,Epidendrum,dentilobum,Epidendrum dentilobum,Silvera et al. (2005),Orchidaceae,leaf
1.24,1240.00,17.9,0.056,81,-14.4,34.4,SIG,CAM,Epidendrum,difforme,Epidendrum difforme,Silvera et al. (2005),Orchidaceae,leaf
0.47,470.00,8.8,0.114,113,-17,66.0,SIG,CAM,Epidendrum,flexicaule,Epidendrum flexicaule,Silvera et al. (2005),Orchidaceae,leaf
1.1,1100.0,,,,-16.9,,,CAM,Epidendrum,fulgens,Epidendrum fulgens,Silvera et al. (2005),Orchidaceae,leaf
0.48,480.00,8.8,0.114,164,-28.2,48.1,SIG,C3+CAM,Epidendrum,isthmi,Epidendrum isthmi,Silvera et al. (2005),Orchidaceae,leaf
2.47,2470.00,9.7,0.103,62,-15.7,46.4,SIG,CAM,Epidendrum,lockhartioides,Epidendrum lockhartioides,Silvera et al. (2005),Orchidaceae,leaf
0.73,730.00,9.4,0.106,149,-21.7,75.3,SIG,C3+CAM,Epidendrum,nocturnum,Epidendrum nocturnum,Silvera et al. (2005),Orchidaceae,leaf
1.97,1970.00,8.5,0.118,52,-18.1,120.5,SIG,CAM,Epidendrum,oerstedii,Epidendrum oerstedii,Silvera et al. (2005),Orchidaceae,leaf
2.2,2200.0,13.4,0.075,103,-20.3,53.3,SIG,C3+CAM,Epidendrum,porpax,Epidendrum porpax,Silvera et al. (2005),Orchidaceae,leaf
0.32,320.00,5.6,0.179,204,-26.9,21.2,SIG,C3+CAM,Epidendrum,pseudepidendrum,Epidendrum pseudepidendrum,Silvera et al. (2005),Orchidaceae,leaf
0.39,390.00,4.4,0.227,106,-23.6,18.5,SIG,C3+CAM,Oerstedella,pseudoschumanniana,Epidendrum pseudoschumanniana,Silvera et al. (2005),Orchidaceae,leaf
1.57,1570.00,9.7,0.103,90,-16.2,226.5,SIG,CAM,Epidendrum,radicans,Epidendrum radicans,Silvera et al. (2005),Orchidaceae,leaf
1.52,1520.00,15.0,0.067,133,-20.4,44.0,SIG,C3+CAM,Epidendrum,rousseauae,Epidendrum rousseauae,Silvera et al. (2005),Orchidaceae,leaf
2.34,2340.00,12.6,0.079,85,-15,71.8,SIG,CAM,Epidendrum,schlechterianum,Epidendrum schlechterianum,Silvera et al. (2005),Orchidaceae,leaf
1.55,1550.00,9.7,0.103,84,-17.4,71.0,SIG,CAM,Epidendrum,stamfordianum,Epidendrum stamfordianum,Silvera et al. (2005),Orchidaceae,leaf
0.34,340.00,,,,-27.7,,,,Oerstedella,wallisii,Epidendrum wallisii,Silvera et al. (2005),Orchidaceae,leaf
0.61,610.00,4.9,0.204,88,-24.8,9.4,SIG,C3+CAM,Eriopsis,rutidobulbon,Eriopsis rutidobulbon,Silvera et al. (2005),Orchidaceae,leaf
0.15,150.00,,,,-24.1,,,,Erycina,crista-galli,Erycina crista-galli,Silvera et al. (2005),Orchidaceae,leaf
0.8,800.0,,,,-13.8,,,CAM,Psygmorchis,pusilla,Erycina pusilla,Silvera et al. (2005),Orchidaceae,leaf
0.6,600.0,4.9,0.204,265,-27.5,1.0,NS,C3,Galeandra,batemanii,Galeandra batemanii,Silvera et al. (2005),Orchidaceae,leaf
0.65,650.00,7.5,0.133,187,-25.2,2.9,NS,C3,Galeottia,grandiflora,Galeottia grandiflora,Silvera et al. (2005),Orchidaceae,leaf
0.26,260.00,5.8,0.172,288,-24.4,36.1,SIG,C3+CAM,Oncidium,flexuosum,Gomesa flexuosa,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,4.5,0.222,144,-29,2.3,NS,C3,Gongora,armeniaca,Gongora armeniaca,Silvera et al. (2005),Orchidaceae,leaf
0.3,300.0,6.8,0.147,236,-28,0.3,NS,C3,Gongora,atropurpurea,Gongora atropurpurea,Silvera et al. (2005),Orchidaceae,leaf
0.23,230.00,8.1,0.123,407,-29.8,0.2,NS,C3,Gongora,claviodora,Gongora claviodora,Silvera et al. (2005),Orchidaceae,leaf
0.38,380.00,8.6,0.116,322,-27,0.6,NS,C3,Gongora,tricolor,Gongora fulva,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,11.1,0.090,432,-27.5,-1.6,-1.6 NS,C3,Gongora,powellii,Gongora powellii,Silvera et al. (2005),Orchidaceae,leaf
0.3,300.0,,,,-26.4,,,C3,Gongora,unicolor,Gongora unicolor,Silvera et al. (2005),Orchidaceae,leaf
2.45,2450.00,8.2,0.122,38,-16.1,109.6,SIG,CAM,Guarianthe,patinii,Guarianthe hennisiana,Silvera et al. (2005),Orchidaceae,leaf
0.3,300.0,5.3,0.189,139,-27.6,-1.1,NS,C3,Huntleya,burtii,Huntleya burtii,Silvera et al. (2005),Orchidaceae,leaf
0.66,660.00,,,,-27.1,,,C3,Huntleya,fasciata,Huntleya fasciata,Silvera et al. (2005),Orchidaceae,leaf
1.63,1630.00,10.5,0.095,77,-12.7,275.7,SIG,CAM,Ionopsis,utricularioides,Ionopsis utricularioides,Silvera et al. (2005),Orchidaceae,leaf
0.19,190.00,,,,-27.4,,,,Kegeliella,atropilosa,Kegeliella atropilosa,Silvera et al. (2005),Orchidaceae,leaf
1.35,1350.00,,,,-15.3,,,CAM,Schomburgkia,undulata,Laelia undulata,Silvera et al. (2005),Orchidaceae,leaf
1.84,1840.00,6.9,0.145,76,-20.3,12.6,SIG,C3+CAM,Lockhartia,acuta,Lockhartia acuta,Silvera et al. (2005),Orchidaceae,leaf
0.65,650.00,8.2,0.122,176,-26.5,3.1,SIG,C3+CAM,Lockhartia,amoena,Lockhartia amoena,Silvera et al. (2005),Orchidaceae,leaf
0.41,410.00,5.7,0.175,174,-29,12.4,SIG,C3+CAM,Lockhartia,hercodonta,Lockhartia hercodonta,Silvera et al. (2005),Orchidaceae,leaf
0.71,710.00,7.1,0.141,191,-24,13.6,SIG,C3+CAM,Lockhartia,micrantha,Lockhartia micrantha,Silvera et al. (2005),Orchidaceae,leaf
0.43,430.00,5.5,0.182,155,-28.3,2.6,NS,C3,Lockhartia,pittieri,Lockhartia parthenoglossa,Silvera et al. (2005),Orchidaceae,leaf
0.2,200.0,4.8,0.208,287,-26.6,0.8,NS,C3,Lycaste,aromatica,Lycaste aromatica,Silvera et al. (2005),Orchidaceae,leaf
0.27,270.00,4.7,0.213,207,-27.6,-0.4,NS,C3,Lycaste,macrophylla,Lycaste macrophylla,Silvera et al. (2005),Orchidaceae,leaf
0.19,190.00,,,,-26.7,,,C3,Lycaste,powellii,Lycaste powellii,Silvera et al. (2005),Orchidaceae,leaf
0.18,180.00,5.1,0.196,266,-27.2,2.3,NS,C3,Lycaste,tricolor,Lycaste tricolor,Silvera et al. (2005),Orchidaceae,leaf
1,1000,9.2,0.109,91,-14.5,79.4,SIG,CAM,Macroclinium,sp.,Macroclinium sp.,Silvera et al. (2005),Orchidaceae,leaf
1.12,1120.00,14.3,0.070,141,-28.2,2.3,NS,C3,Masdevallia,lata,Masdevallia lata,Silvera et al. (2005),Orchidaceae,leaf
0.94,940.00,10.7,0.093,88,-26.8,0.7,NS,C3,Masdevallia,tonduzii,Masdevallia tonduzii,Silvera et al. (2005),Orchidaceae,leaf
0.82,820.00,,,,-30.4,,,C3,Masdevallia,zahlbruckneri,Masdevallia zahlbruckneri,Silvera et al. (2005),Orchidaceae,leaf
0.52,520.00,5.7,0.175,113,-29.6,1.0,NS,C3,Maxillaria,bicallosa,Maxillaria bicallosa,Silvera et al. (2005),Orchidaceae,leaf
1.74,1740.00,12.3,0.081,60,-13.4,59.9,SIG,CAM,Heterotaxis,sessilis,Maxillaria crassifolia,Silvera et al. (2005),Orchidaceae,leaf
0.92,920.00,7.4,0.135,89,-31.7,1.8,NS,C3,Maxillaria,cryptobulbon,Maxillaria cryptobulbon,Silvera et al. (2005),Orchidaceae,leaf
0.66,660.00,5.9,0.169,94,-27.5,7.2,SIG,C3+CAM,Maxillaria,discolor,Maxillaria discolor,Silvera et al. (2005),Orchidaceae,leaf
0.36,360.00,4.3,0.233,120,-28.8,2.8,NS,C3,Maxillaria,diuturna,Maxillaria diuturna,Silvera et al. (2005),Orchidaceae,leaf
0.4,400.0,4.0,0.250,121,-32.3,4.0,SIG,C3+CAM,Trigonidium,egertonianum,Maxillaria egertoniana,Silvera et al. (2005),Orchidaceae,leaf
0.67,670.00,6.1,0.164,109,-29.8,7.2,SIG,C3+CAM,Maxillaria,endresii,Maxillaria endresii,Silvera et al. (2005),Orchidaceae,leaf
0.68,680.00,4.6,0.217,86,-28.5,14.5,SIG,C3+CAM,Maxillaria,fulgens,Maxillaria fulgens,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,3.7,0.270,131,-27.2,-0.5,NS,C3,Maxillaria,camaridii,Maxillaria lutescens,Silvera et al. (2005),Orchidaceae,leaf
