leaf_thickness_mm,LTmean (um),FMDMmean,LDMCmean (g/g),dSLAmean (cm^2/g),dC13,dH+,dH+SIG,Pathway,Genus,Species,Taxon,Reference,MajorLineage,Tissue
0.96,960.00,6.1,0.164,80,-28.7,3.9,SIG,C3+CAM,Maxillaria,ringens,Maxillaria ringens,Silvera et al. (2005),Orchidaceae,leaf
0.59,590.00,4.0,0.250,86,-31,4.1,NS,C3,Maxillaria,sanguinea,Maxillaria sanguinea,Silvera et al. (2005),Orchidaceae,leaf
1.72,1720.00,,,,-27.1,,,,Maxillaria,sp.,Maxillaria sp.,Silvera et al. (2005),Orchidaceae,leaf
0.59,590.00,,,,-27.3,,,,Trigonidium,sp.,Maxillaria sp. “Trigonidium” 1,Silvera et al. (2005),Orchidaceae,leaf
0.52,520.00,4.8,0.208,105,-29,12.6,NS,C3,Maxillaria,tenuifolia,Maxillaria tenuifolia,Silvera et al. (2005),Orchidaceae,leaf
2.65,2650.00,8.3,0.120,42,-28.4,0.4,NS,C3,Heterotaxis,valenzuelana,Maxillaria valenzuelana,Silvera et al. (2005),Orchidaceae,leaf
0.28,280.00,,,,-29.8,,,,Maxillaria,variabilis,Maxillaria variabilis,Silvera et al. (2005),Orchidaceae,leaf
0.71,710.00,,,,-31.6,,,,Maxillaria,attenuata,Maxillaria virguncula,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,,,,-25.9,,,,Miltonia,x bluntii,Miltonia x bluntii,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,6.1,0.164,206,-27.6,2.5,NS,C3,Miltoniopsis,roezlii,Miltoniopsis roezlii,Silvera et al. (2005),Orchidaceae,leaf
0.27,270.00,6.3,0.159,236,-22.2,6.1,SIG,C3+CAM,Mormodes,fractiflexa,Mormodes fractiflexa,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,5.1,0.196,224,-27.4,-0.5,NS,C3,Mormodes,horichii,Mormodes horichii,Silvera et al. (2005),Orchidaceae,leaf
0.23,230.00,5.7,0.175,278,-24.2,5.6,SIG,C3+CAM,Mormodes,lancilabris,Mormodes lancilabris,Silvera et al. (2005),Orchidaceae,leaf
0.36,360.00,6.1,0.164,238,-23.5,1.6,NS,C3,Mormodes,powelli,Mormodes powelli,Silvera et al. (2005),Orchidaceae,leaf
0.3,300.0,5.2,0.192,229,-24.4,3.6,NS,C3,Mormodes,punctata,Mormodes punctata,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,,,,-23,,,C3,Mormodes,skinneri,Mormodes skinneri,Silvera et al. (2005),Orchidaceae,leaf
1.85,1850.00,,,,-13.7,,,CAM,Myrmecophila,tibicinis,Myrmecophila tibicinis,Silvera et al. (2005),Orchidaceae,leaf
1.52,1520.00,8.0,0.125,65,-13.5,127.2,SIG,CAM,Notylia,albida,Notylia albida,Silvera et al. (2005),Orchidaceae,leaf
1.31,1310.00,5.3,0.189,33,-11.8,21.5,SIG,CAM,Notylia,barkeri,Notylia barkeri,Silvera et al. (2005),Orchidaceae,leaf
1.07,1070.00,3.8,0.263,30,-14.1,35.1,SIG,CAM,Notylia,pentachne,Notylia pentachne,Silvera et al. (2005),Orchidaceae,leaf
0.41,410.00,,,,-28.9,,,,Oncidium,powellii,Oncidium anthocrene,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,4.9,0.204,127,-24,12.6,SIG,C3+CAM,Oncidium,bracteatum,Oncidium bracteatum,Silvera et al. (2005),Orchidaceae,leaf
0.36,360.00,4.7,0.213,163,-27.4,0.3,NS,C3,Oncidium,cheirophorum,Oncidium cheirophorum,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,4.0,0.250,156,-25.9,3.4,SIG,C3+CAM,Oncidium,dichromaticum,Oncidium dichromaticum,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,4.9,0.204,112,-24.6,13.4,SIG,C3+CAM,Oncidium,fuscatum,Oncidium fuscatum,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,6.3,0.159,114,-26.9,20.0,SIG,C3+CAM,Oncidium,isthmi,Oncidium isthmi,Silvera et al. (2005),Orchidaceae,leaf
0.41,410.00,6.5,0.154,164,-26.7,2.7,NS,C3,Oncidium,leucochilum,Oncidium leucochilum,Silvera et al. (2005),Orchidaceae,leaf
0.46,460.00,6.4,0.156,153,-24.5,0.4,NS,C3,Oncidium,stenotis,Oncidium lineoligerum,Silvera et al. (2005),Orchidaceae,leaf
0.14,140.00,,,,-31.9,,,C3,Sigmatostalix,macrobulbon,Oncidium macrobulbon,Silvera et al. (2005),Orchidaceae,leaf
0.24,240.00,4.6,0.217,179,-24.7,2.2,NS,C3,Oncidium,maduroi,Oncidium maduroi,Silvera et al. (2005),Orchidaceae,leaf
0.44,440.00,,,,-25,,,,Oncidium,klotzscheanum,Oncidium nebulosum,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,,,,-25.2,,,,Oncidium,ornithorhynchum,Oncidium ornithorhynchum,Silvera et al. (2005),Orchidaceae,leaf
0.54,540.00,6.3,0.159,111,-26.2,21.7,SIG,C3+CAM,Oncidium,panamense,Oncidium panamense,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,5.3,0.189,114,-29,2.3,NS,C3,Oncidium,parviflorum,Oncidium parviflorum,Silvera et al. (2005),Orchidaceae,leaf
0.23,230.00,4.6,0.217,137,-28.8,4.3,NS,C3,Sigmatostalix,picturatissima,Oncidium picturatissimum,Silvera et al. (2005),Orchidaceae,leaf
0.46,460.00,,,,-23.2,,,,Oncidium,polycladium,Oncidium polycladium,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,5.2,0.192,144,-22.2,1.7,SIG,C3+CAM,Oncidium,schroederianum,Oncidium schroederianum,Silvera et al. (2005),Orchidaceae,leaf
0.53,530.00,5.0,0.200,114,-27.9,22.9,SIG,C3+CAM,Oncidium,sphacelatum,Oncidium sphacelatum,Silvera et al. (2005),Orchidaceae,leaf
1.55,1550.00,13.2,0.076,106,-13.8,35.5,SIG,CAM,Ornithocephalus,bicornis,Ornithocephalus bicornis,Silvera et al. (2005),Orchidaceae,leaf
2.2,2200.0,10.5,0.095,90,-14.9,20.5,SIG,CAM,Ornithocephalus,cochleariformis,Ornithocephalus cochleariformis,Silvera et al. (2005),Orchidaceae,leaf
0.34,340.00,5.2,0.192,234,-27,7.3,SIG,C3+CAM,Peristeria,elata,Peristeria elata,Silvera et al. (2005),Orchidaceae,leaf
0.17,170.00,5.2,0.192,309,-30.3,8.5,SIG,C3+CAM,Peristeria,guttata,Peristeria guttata,Silvera et al. (2005),Orchidaceae,leaf
0.41,410.00,3.8,0.263,155,-28.9,21.1,SIG,C3+CAM,Peristeria,sp.,Peristeria sp.,Silvera et al. (2005),Orchidaceae,leaf
0.7,700.0,8.7,0.115,138,-27.9,2.3,NS,C3,Pescatoria,cerina,Pescatoria cerina,Silvera et al. (2005),Orchidaceae,leaf
0.82,820.00,9.5,0.105,93,-28.7,-0.5,NS,C3,Phloeophila,pelecaniceps,Phloeophila pelecaniceps,Silvera et al. (2005),Orchidaceae,leaf
0.6,600.0,4.8,0.208,64,-29.7,-0.7,NS,C3,Phragmipedium,longifolium,Phragmipedium longifolium,Silvera et al. (2005),Orchidaceae,leaf
1.14,1140.00,8.7,0.115,80,-28.3,0.9,NS,C3,Ancipitia,crocodiliceps,Pleurothallis crocodiliceps,Silvera et al. (2005),Orchidaceae,leaf
1.58,1580.00,18.1,0.055,138,-16.1,73.2,SIG,CAM,Pleurothallis,leucantha,Pleurothallis leucantha,Silvera et al. (2005),Orchidaceae,leaf
1.19,1190.00,5.4,0.185,45,-29.7,0.8,NS,C3,Pleurothallis,sp.,Pleurothallis sp.,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,,,,-27.8,,,,Polystachya,sp.,Polystachya sp.,Silvera et al. (2005),Orchidaceae,leaf
0.25,250.00,4.6,0.217,169,-26.5,16.6,NS,C3,Prosthechea,abbreviata,Prosthechea abbreviata,Silvera et al. (2005),Orchidaceae,leaf
0.56,560.00,6.4,0.156,112,-28.4,8.6,SIG,C3+CAM,Prosthechea,aemula,Prosthechea aemula,Silvera et al. (2005),Orchidaceae,leaf
0.47,470.00,6.9,0.145,142,-28.6,13.7,SIG,C3+CAM,Prosthechea,chacaoensis,Prosthechea chacaoensis,Silvera et al. (2005),Orchidaceae,leaf
0.6,600.0,6.8,0.147,98,-30.4,4.6,SIG,C3+CAM,Prosthechea,chimborazoensis,Prosthechea chimborazoensis,Silvera et al. (2005),Orchidaceae,leaf
0.72,720.00,4.4,0.227,77,-25.4,6.7,NS,C3,Prosthechea,prismatocarpa,Prosthechea prismatocarpa,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,7.1,0.141,150,-28.2,0.4,NS,C3,Prosthechea,vespa,Prosthechea vespa,Silvera et al. (2005),Orchidaceae,leaf
0.53,530.00,,,,-28,,,,Rhynchostele,bictoniensis,Rhynchostele bictoniensis,Silvera et al. (2005),Orchidaceae,leaf
1.15,1150.00,6.6,0.152,69,-13.2,69.2,SIG,CAM,Rodriguezia,compacta,Rodriguezia compacta,Silvera et al. (2005),Orchidaceae,leaf
1.43,1430.00,9.5,0.105,60,-13.7,177.4,SIG,CAM,Rodriguezia,lanceolata,Rodriguezia lanceolata,Silvera et al. (2005),Orchidaceae,leaf
0.35,350.00,7.5,0.133,148,-31.7,0.4,NS,C3,Ticoglossum,krameri,Rossioglossum krameri,Silvera et al. (2005),Orchidaceae,leaf
0.32,320.00,5.2,0.192,197,-31,2.0,NS,C3,Scaphyglottis,behrii,Scaphyglottis behrii,Silvera et al. (2005),Orchidaceae,leaf
0.31,310.00,,,,-26.8,,,,Scaphyglottis,bidentata,Scaphyglottis bidentata,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,3.0,0.333,98,-27,16.2,SIG,C3+CAM,Scaphyglottis,imbricata,Scaphyglottis imbricata,Silvera et al. (2005),Orchidaceae,leaf
0.24,240.00,3.5,0.286,186,-30.2,6.1,NS,C3,Scaphyglottis,laevilabia,Scaphyglottis laevilabia,Silvera et al. (2005),Orchidaceae,leaf
0.29,290.00,,,,-24.9,,,,Scaphyglottis,sp.,Scaphyglottis sp.,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,5.5,0.182,115,-26.1,1.7,NS,C3,Sievekingia,butcheri,Sievekingia butcheri,Silvera et al. (2005),Orchidaceae,leaf
0.32,320.00,3.9,0.256,133,-27.9,14.4,SIG,C3+CAM,Sobralia,bletiae,Sobralia bletiae,Silvera et al. (2005),Orchidaceae,leaf
0.58,580.00,2.7,0.370,84,-27.2,0.3,NS,C3,Sobralia,callosa,Sobralia callosa,Silvera et al. (2005),Orchidaceae,leaf
0.43,430.00,3.5,0.286,132,-27.8,0.7,NS,C3,Sobralia,chrysostoma,Sobralia chrysostoma,Silvera et al. (2005),Orchidaceae,leaf
0.31,310.00,3.3,0.303,128,-29,-0.4,NS,C3,Sobralia,decora,Sobralia decora,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,4.4,0.227,148,-27,0.0,NS,C3,Sobralia,macrophylla,Sobralia macrophylla,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,3.2,0.313,100,-27,1.2,NS,C3,Sobralia,wilsoniana,Sobralia wilsoniana,Silvera et al. (2005),Orchidaceae,leaf
0.22,220.00,4.6,0.217,225,-28.9,2.7,NS,C3,Spathoglottis,plicata,Spathoglottis plicata,Silvera et al. (2005),Orchidaceae,leaf
0.1,100.0,9.9,0.101,149,-27.3,7.6,NS,C3,Specklinia,calyptrostele,Specklinia calyptrostele,Silvera et al. (2005),Orchidaceae,leaf
1.72,1720.00,6.5,0.154,113,-29.3,0.7,NS,C3,Specklinia,barboselloides,Specklinia corniculata,Silvera et al. (2005),Orchidaceae,leaf
1.25,1250.00,8.6,0.116,93,-28.1,2.4,NS,C3,Empusella,endotrachys,Specklinia endotrachys,Silvera et al. (2005),Orchidaceae,leaf
1.35,1350.00,8.9,0.112,95,-26.5,6.8,NS,C3,Specklinia,fulgens,Specklinia fulgens,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,4.1,0.244,120,-27.1,0.0,NS,C3,Stanhopea,ecornuta,Stanhopea ecornuta,Silvera et al. (2005),Orchidaceae,leaf
0.53,530.00,,,,-29.6,,,C3,Stanhopea,oculata,Stanhopea oculata,Silvera et al. (2005),Orchidaceae,leaf
0.27,270.00,4.5,0.222,130,-31.5,1.2,NS,C3,Stanhopea,pulla,Stanhopea pulla,Silvera et al. (2005),Orchidaceae,leaf
0.61,610.00,,,,-27.7,,,C3,Stanhopea,sp.,Stanhopea sp.,Silvera et al. (2005),Orchidaceae,leaf
0.54,540.00,7.0,0.143,180,-29.5,0.8,NS,C3,Stanhopea,wardii,Stanhopea wardii,Silvera et al. (2005),Orchidaceae,leaf
0.9,900.0,8.9,0.112,94,-29,2.2,NS,C3,Specklinia,imraei,Stelis imraei,Silvera et al. (2005),Orchidaceae,leaf
1.87,1870.00,13.1,0.076,81,-24.6,4.4,SIG,C3+CAM,Pleurothallis,racemiflora,Stelis multirostris,Silvera et al. (2005),Orchidaceae,leaf
1,1000,11.5,0.087,151,-25.1,2.1,NS,C3,Stelis,sp. 1 (yellow form),Stelis sp. 1 (yellow form),Silvera et al. (2005),Orchidaceae,leaf
1.23,1230.00,,,,-26.5,,,C3,Stelis,sp. 2,Stelis sp. 2,Silvera et al. (2005),Orchidaceae,leaf
2.39,2390.00,15.6,0.064,75,-14.4,40.5,SIG,CAM,Trichocentrum,caloceras,Trichocentrum caloceras,Silvera et al. (2005),Orchidaceae,leaf
1.74,1740.00,11.2,0.089,56,-13.4,21.7,SIG,CAM,Trichocentrum,capistratum,Trichocentrum capistratum,Silvera et al. (2005),Orchidaceae,leaf
2.32,2320.00,11.2,0.089,51,-12.2,64.8,SIG,CAM,Oncidium,carthagenense,Trichocentrum carthagenense,Silvera et al. (2005),Orchidaceae,leaf
10.1,10100.0,20.8,0.048,36,-13.3,41.5,SIG,CAM,Trichocentrum,teres,Trichocentrum helicanthum,Silvera et al. (2005),Orchidaceae,leaf
1.11,1110.00,,,,-13.6,5.1,,CAM,Trichocentrum,luridum,Trichocentrum luridum,Silvera et al. (2005),Orchidaceae,leaf
10.02,10020.00,,,,-14.5,,,CAM,Trichocentrum,nudum,Trichocentrum nudum,Silvera et al. (2005),Orchidaceae,leaf
8.3,8300.0,17.6,0.057,19,-16.1,21.4,SIG,CAM,Trichocentrum,nudum,Trichocentrum nudum,Silvera et al. (2005),Orchidaceae,leaf
0.46,460.00,5.2,0.192,143,-29.3,0.3,NS,C3,Trichopilia,leucoxantha,Trichopilia leucoxantha,Silvera et al. (2005),Orchidaceae,leaf
0.75,750.00,6.5,0.154,91,-25.5,13.2,SIG,C3+CAM,Trichopilia,maculata,Trichopilia maculata,Silvera et al. (2005),Orchidaceae,leaf
0.72,720.00,3.9,0.256,67,-26.9,1.1,NS,C3,Trichopilia,marginata,Trichopilia marginata,Silvera et al. (2005),Orchidaceae,leaf
1.5,1500.0,6.6,0.152,128,-29.3,0.2,NS,C3,Trichopilia,sp.,Trichopilia sp.,Silvera et al. (2005),Orchidaceae,leaf
0.5,500.0,4.0,0.250,86,-29.3,2.1,SIG,C3+CAM,Trichopilia,suavis,Trichopilia suavis,Silvera et al. (2005),Orchidaceae,leaf
0.85,850.00,8.4,0.119,98,-29.9,-0.6,NS,C3,Trichosalpinx,blaisdellii,Trichosalpinx blaisdellii,Silvera et al. (2005),Orchidaceae,leaf
0.95,950.00,5.2,0.192,52,-25.1,4.0,NS,C3,Trichosalpinx,orbicularis,Trichosalpinx orbicularis,Silvera et al. (2005),Orchidaceae,leaf
0.56,560.00,10.5,0.095,141,-23.4,22.7,SIG,C3+CAM,Vanilla,pfaviana,Vanilla inodora,Silvera et al. (2005),Orchidaceae,leaf
1.96,1960.00,14.2,0.070,63,-16.4,89.7,SIG,CAM,Vanilla,planifolia,Vanilla planifolia,Silvera et al. (2005),Orchidaceae,leaf
1.83,1830.00,17.4,0.057,92,-16.5,104.2,SIG,CAM,Vanilla,pompona,Vanilla pompona,Silvera et al. (2005),Orchidaceae,leaf
0.43,430.00,6.4,0.156,130,-27.9,2.5,NS,C3,Warczewiczella,lipscombiae,Warczewiczella lipscombiae,Silvera et al. (2005),Orchidaceae,leaf
0.45,450.00,6.3,0.159,152,-27.9,1.2,NS,C3,Xylobium,colleyi,Xylobium colleyi,Silvera et al. (2005),Orchidaceae,leaf
0.26,260.00,4.2,0.238,157,-28.3,-0.6,NS,C3,Xylobium,elongatum,Xylobium elongatum,Silvera et al. (2005),Orchidaceae,leaf
0.42,420.00,,,,-28.9,,,C3,Xylobium,foveatum,Xylobium foveatum,Silvera et al. (2005),Orchidaceae,leaf
0.37,370.00,,,,-28.2,,,C3,Xylobium,sulfurinum,Xylobium sulfurinum,Silvera et al. (2005),Orchidaceae,leaf